$cs_trace=0
$cs_time=0
#`end variables
( fear defaultbot defaultbot x100000 )
( I_guess...shibainu-because_I_just_like_them_._Isn't_that_reason_enough? favorite dog x100000 )
( I_like_a_good_ginger_beer-because_of_the_taste,_which_I_can't_even_describe. favorite beer x100000 )
( Spring!_It_'s_my_favorite-because_it_'s_when_I_feel_most_alive. favorite season x100000 )
( Well_I'm_partial_to_Hawaii-because_I_visited_once_when_I_was_young. favorite vacation x100000 )
( My_favorite_number?_Haha_._Well,_maybe...3-because_it_'s_not_as_lonely_as_1_or_2?_Haha. favorite number x100000 )
( I_think_my_favorite_country_would_be_Malaysia_._But_actually,_I_haven't_been_there_yet-because_I've_seen_photos_and_they_look_real_neat. favorite country x100000 )
( My_favorite_city_is_Baltimore-because_it_'s_the_only_city_I've_ever_known,_really. favorite city x100000 )
( Well_obviously_strawberry_is_my_favorite_flavor-because_I_like_strawberries. favorite flavor x100000 )
( veggie member vegetable x100000 )
( Maybe_carrots-because_at_least_they're_not_green,_haha. favorite vegetable x100000 )
( The_Opera_browser-because_it_has_a_built-in_VPN_._There_are_some_sites_I_can't_reach_without_it. favorite browser x100000 )
( Does_The_Simpsons_count?_I_like_that_one-because_it_'s_outrageously_funny. favorite cartoon x100000 )
( Chipmunks!-because_I_they're_cute! favorite animal x100000 )
( Idol?_Haha,_you_mean_like_some_celebrity_I'm_supposed_to_crush_on?_But_I_legit_don't_have_a_favorite. favorite idol x100000 )
( Maybe_the_one_with_the_giant_robots_in_space_._Not_that_I_care_for_giants_robots-because_I_remember_seeing_something_like_that_on_TV_when_I_was_small_._Anyway,_it_doesn't_mean_anything. favorite anime x100000 )
( Maybe_Robert_Frost-because_if_I_were_a_man_I'd_want_to_have_his_name!_Haha. favorite poet x100000 )
( Splitgate member ~videogame x100000 )
( Splitgate game 1047_Games x100000 )
( 1047_Games member ~videogame_software_companies x100000 )
( Bioshock member ~videogame x100000 )
( Bioshock game 2K_Games x100000 )
( 2K_Games member ~videogame_software_companies x100000 )
( X-COM member ~videogame x100000 )
( X-COM game 2K_Games x100000 )
( Halo member ~videogame x100000 )
( Halo game 343_Industries x100000 )
( 343_Industries member ~videogame_software_companies x100000 )
( Scribblenauts member ~videogame x100000 )
( Scribblenauts game 5th_Cell x100000 )
( 5th_Cell member ~videogame_software_companies x100000 )
( Blue_Lacuna member ~videogame x100000 )
( Blue_Lacuna game Aaron_A._Reed x100000 )
( Aaron_A._Reed member ~videogame_software_companies x100000 )
( Double_Dragon member ~videogame x100000 )
( Double_Dragon game Acclaim_Entertainment x100000 )
( Acclaim_Entertainment member ~videogame_software_companies x100000 )
( Re-Volt member ~videogame x100000 )
( Re-Volt game Acclaim_Entertainment x100000 )
( Star_Control member ~videogame x100000 )
( Star_Control game Accolade,_Inc x100000 )
( Accolade,_Inc member ~videogame_software_companies x100000 )
( Test_Drive member ~videogame x100000 )
( Test_Drive game Accolade,_Inc x100000 )
( Tony member Tony_Hawk_'s_Pro_Skater x100000 )
( Hawk member Tony_Hawk_'s_Pro_Skater x100000 )
( Tony_Hawk_'s_Pro_Skater member ~videogame x100000 )
( Tony_Hawk_'s_Pro_Skater game Activision x100000 )
( Activision member ~videogame_software_companies x100000 )
( Rome:_Total_War member ~videogame x100000 )
( Rome:_Total_War game Activision x100000 )
( Photopia member ~videogame x100000 )
( Photopia game Adam_Cadre x100000 )
( Adam_Cadre member ~videogame_software_companies x100000 )
( Rance member Sengoku_Rance x100000 )
( Sengoku_Rance member ~videogame x100000 )
( Sengoku_Rance game AliceSoft x100000 )
( AliceSoft member ~videogame_software_companies x100000 )
( Harvest_Moon member ~videogame x100000 )
( Harvest_Moon game Amccus x100000 )
( Amccus member ~videogame_software_companies x100000 )
( Pump_it_Up member ~videogame x100000 )
( Pump_it_Up game Andamiro x100000 )
( Andamiro member ~videogame_software_companies x100000 )
( Spider_and_Web member ~videogame x100000 )
( Spider_and_Web game Andrew_Plotkin x100000 )
( Andrew_Plotkin member ~videogame_software_companies x100000 )
( Wolfenstein_3D member ~videogame x100000 )
( Wolfenstein_3D game Apogee_Software x100000 )
( Apogee_Software member ~videogame_software_companies x100000 )
( Ecco_the_Dolphin member ~videogame x100000 )
( Ecco_the_Dolphin game Appaloosa_Interactive x100000 )
( Appaloosa_Interactive member ~videogame_software_companies x100000 )
( Catherine member ~videogame x100000 )
( Catherine game Atlus x100000 )
( Atlus member ~videogame_software_companies x100000 )
( Megami_Tensei member ~videogame x100000 )
( Megami_Tensei game Atlus x100000 )
( Persona member ~videogame x100000 )
( Persona game Atlus x100000 )
( Trauma_Center member ~videogame x100000 )
( Trauma_Center game Atlus x100000 )
( Spyhunter member ~videogame x100000 )
( Spyhunter game Bally_Midway x100000 )
( Bally_Midway member ~videogame_software_companies x100000 )
( Dwarf_Fortress member ~videogame x100000 )
( Dwarf_Fortress game Bay_12_Games x100000 )
( Bay_12_Games member ~videogame_software_companies x100000 )
( Fallout member ~videogame x100000 )
( Fallout game Bethesda_Softworks x100000 )
( Bethesda_Softworks member ~videogame_software_companies x100000 )
( Dishonored member ~videogame x100000 )
( Dishonored game Bethesda_Softworks x100000 )
( Mass_Effect member ~videogame x100000 )
( Mass_Effect game Bioware x100000 )
( Bioware member ~videogame_software_companies x100000 )
( Dragon_Age member ~videogame x100000 )
( Dragon_Age game Bioware x100000 )
( Baldur_'s_Gate member ~videogame x100000 )
( Baldur_'s_Gate game Bioware x100000 )
( Neverwinter_Nights member ~videogame x100000 )
( Neverwinter_Nights game Bioware x100000 )
( Final_Fight member ~videogame x100000 )
( Final_Fight game Capcom x100000 )
( Capcom member ~videogame_software_companies x100000 )
( Dark_Stalkers member ~videogame x100000 )
( Dark_Stalkers game Capcom x100000 )
( Devil_May_Cry member ~videogame x100000 )
( Devil_May_Cry game Capcom x100000 )
( God_Hand member ~videogame x100000 )
( God_Hand game Capcom x100000 )
( Phoenix_Wright member ~videogame x100000 )
( Phoenix_Wright game Capcom x100000 )
( Ace_Attorney member ~videogame x100000 )
( Ace_Attorney game Capcom x100000 )
( Marvel_vs_Capcom member ~videogame x100000 )
( Marvel_vs_Capcom game Capcom x100000 )
( Bio_Hazard member ~videogame x100000 )
( Bio_Hazard game Capcom x100000 )
( Monster_Hunter member ~videogame x100000 )
( Monster_Hunter game Capcom x100000 )
( Okami member ~videogame x100000 )
( Okami game Capcom x100000 )
( Dead_Rising member ~videogame x100000 )
( Dead_Rising game Capcom x100000 )
( Breath_of_Fire member ~videogame x100000 )
( Breath_of_Fire game Capcom x100000 )
( Bionic_Commando member ~videogame x100000 )
( Bionic_Commando game Capcom x100000 )
( Power_Stone member ~videogame x100000 )
( Power_Stone game Capcom x100000 )
( Sengoku_Basara member ~videogame x100000 )
( Sengoku_Basara game Capcom x100000 )
( Ghosts_'n_Goblins member ~videogame x100000 )
( Ghosts_'n_Goblins game Capcom x100000 )
( Killer7 member ~videogame x100000 )
( Killer7 game Capcom x100000 )
( Puzzle_Fighter member ~videogame x100000 )
( Puzzle_Fighter game Capcom x100000 )
( Strider member ~videogame x100000 )
( Strider game Capcom x100000 )
( Planescape member Planescape:_Torment x100000 )
( Planescape:_Torment member ~videogame x100000 )
( Planescape:_Torment game Black_Isle_Studios x100000 )
( Black_Isle_Studios member ~videogame_software_companies x100000 )
( Baldur_'s_Gate game Black_Isle_Studios x100000 )
( Fallout game Black_Isle_Studios x100000 )
( Overwatch member ~videogame x100000 )
( Overwatch game Blizzard_Entertainment x100000 )
( Blizzard_Entertainment member ~videogame_software_companies x100000 )
( Brogue member ~videogame x100000 )
( Brogue game Brian_Walker x100000 )
( Brian_Walker member ~videogame_software_companies x100000 )
( Lode_Runner member ~videogame x100000 )
( Lode_Runner game Broderbund x100000 )
( Broderbund member ~videogame_software_companies x100000 )
( Choplifter member ~videogame x100000 )
( Choplifter game Broderbund x100000 )
( Destiny member ~videogame x100000 )
( Destiny game Bungie x100000 )
( Bungie member ~videogame_software_companies x100000 )
( Blockout member ~videogame x100000 )
( Blockout game California_Dreams x100000 )
( California_Dreams member ~videogame_software_companies x100000 )
( Golden_Sun member ~videogame x100000 )
( Golden_Sun game Camelot_Software_Planning x100000 )
( Camelot_Software_Planning member ~videogame_software_companies x100000 )
( Total_Annihilation member ~videogame x100000 )
( Total_Annihilation game Cavedog_Entertainment x100000 )
( Cavedog_Entertainment member ~videogame_software_companies x100000 )
( Eve_Online member ~videogame x100000 )
( Eve_Online game CCP_Games x100000 )
( CCP_Games member ~videogame_software_companies x100000 )
( The_Witcher member ~videogame x100000 )
( The_Witcher game CD_Projekt x100000 )
( CD_Projekt member ~videogame_software_companies x100000 )
( 999 member Nine_Hours,_Nine_Persons,_Nine_Doors x100000 )
( Nine_Hours,_Nine_Persons,_Nine_Doors member ~videogame x100000 )
( Nine_Hours,_Nine_Persons,_Nine_Doors game Chunsoft x100000 )
( Chunsoft member ~videogame_software_companies x100000 )
( Dragon_Quest member ~videogame x100000 )
( Dragon_Quest game Chunsoft x100000 )
( Mystery_Dungeon member ~videogame x100000 )
( Mystery_Dungeon game Chunsoft x100000 )
( Machi member ~videogame x100000 )
( Machi game Chunsoft x100000 )
( The_Fool_'s_Errand member ~videogame x100000 )
( The_Fool_'s_Errand game Cliff_Johnson x100000 )
( Cliff_Johnson member ~videogame_software_companies x100000 )
( Puyo_Puyo member ~videogame x100000 )
( Puyo_Puyo game Compile_Co x100000 )
